Area,Perimeter,Convexity,Circularity,X_start,Y_start,Width,Height,Segmented_label
933.0,136.36753046512604,False,0.630477447504663,56,97,29,56,0
1142.0,150.02438461780545,False,0.6376058013483876,54,95,32,61,0
4050.0,254.10764455795288,False,0.7881872879050029,38,85,78,76,0
1323.0,162.16652059555054,False,0.6321895472053197,52,96,38,65,0
1558.5,189.3797243833542,False,0.5460717507691393,50,91,42,74,0
1924.5,240.1492741107941,False,0.41933896886266303,49,84,47,87,0
2541.0,269.22034358978266,False,0.4405536266424603,49,82,55,92,0
3222.5,301.80612874031067,False,0.4445766824077686,50,82,59,93,0
4222.0,303.5634883642197,False,0.5757434731565212,49,83,69,94,0
4407.5,320.9777028560638,False,0.5375915772689375,50,83,75,93,0
5177.0,312.048770070076,False,0.6681024720281701,50,85,82,91,0
5044.5,289.03657674789434,False,0.7587913658521132,52,87,82,86,0
4835.0,292.1076456308365,False,0.7120664005976176,51,88,94,79,0
3089.5,220.2081516981125,False,0.8006289323245434,41,93,68,64,0
3975.5,271.86500465869904,False,0.6759195485272549,54,91,88,69,0
2666.5,205.23758780956268,False,0.7954953560840811,56,93,66,58,0
1569.5,151.29646325111392,False,0.8616157560694317,60,96,43,49,0
638.0,96.0832599401474,False,0.8684305317692089,67,101,28,32,0
26.0,20.142135262489322,False,0.8053268812619706,71,115,6,9,0
156.5,50.870056867599494,False,0.7599757937639074,67,111,13,20,0
253.0,63.11269760131836,False,0.7981727529727621,65,111,16,24,0
406.5,82.66904616355895,False,0.7474541550153454,63,107,21,32,0
490.0,91.74011421203613,False,0.7316230693913522,61,106,25,34,0
631.5,104.32590079307556,False,0.7291198675681372,60,105,27,37,0
1816.5,166.06601536273956,False,0.8277205465019868,46,98,54,51,0
794.5,119.15432739257812,False,0.7032085242841801,58,102,30,43,0
1107.5,143.29646289348602,False,0.6777704933607682,57,96,33,53,0
1309.0,157.19595777988434,False,0.6656819209402342,56,94,34,59,0
1543.0,176.65180134773254,False,0.6213547881517432,54,92,39,68,0
1919.0,217.2792192697525,False,0.5107971372144582,52,89,44,74,0
2318.0,232.9360725879669,False,0.536846094581239,51,87,53,80,0
2847.5,266.00713968276983,False,0.5056930792993695,50,85,60,82,0
69.5,34.04163014888764,False,0.7536574051887981,110,123,14,10,0
4265.5,300.149276137352,False,0.5949838939868562,50,81,75,88,0
4229.0,286.24978029727936,False,0.6485705508916789,51,81,74,84,0
646.5,98.32590079307556,False,0.8403157926705372,54,106,30,31,0
4194.5,293.80612897872925,False,0.6106162536417934,52,83,78,77,0
3796.0,267.0782080888748,False,0.668742863185843,55,84,80,70,0
3293.5,248.20815062522888,False,0.6717929693197722,58,87,78,58,0
2717.0,226.3086562156677,False,0.6666489059438844,63,88,79,48,0
841.5,111.49747347831726,False,0.8506167520943857,69,92,33,35,0
48.0,30.14213538169861,False,0.6639006122701236,67,120,6,14,0
158.5,56.041630029678345,False,0.6341874057248225,64,116,10,24,0
293.0,76.28427088260649,False,0.6327140596315284,63,113,12,34,0
408.5,92.18376553058624,False,0.6040780236507365,61,110,15,41,0
849.0,144.3675308227539,False,0.5118921823462906,57,107,27,59,0
40.0,26.14213526248932,False,0.7355085752699619,65,124,6,12,0
1234.5,168.40916144847867,False,0.5469775876026111,55,106,34,63,0
1636.0,177.33809292316437,False,0.653715971579271,54,104,39,67,0
2121.0,210.45079135894773,False,0.6017961516607284,53,101,50,73,0
2486.0,214.45079123973846,False,0.6792907212776889,51,101,56,74,0
2690.5,220.06601548194885,False,0.6981309631522685,52,103,56,75,0
2652.5,273.17871165275574,False,0.4466543331454198,52,105,74,72,0
4590.5,381.74725449085236,False,0.3958384807659193,51,93,88,83,0
4976.0,317.5634882450104,False,0.6200534213109186,51,93,94,81,0
5056.0,313.9066344499588,False,0.6447865059160123,52,93,100,77,0
5142.5,343.4629851579666,False,0.5478028456953061,54,96,118,69,0
79.0,38.97056221961975,False,0.6536776146463902,65,122,7,18,0
4010.5,291.8650048971176,False,0.5916220251904039,58,99,100,61,0
1946.0,171.82337486743927,False,0.8283010463950224,64,104,59,50,0
638.0,102.56854128837584,False,0.7620828433627217,73,112,33,30,0
294.5,69.35533857345581,False,0.7693702177389481,60,102,17,26,0
741.0,110.56854164600372,False,0.7616665954428616,54,97,28,41,0
1183.0,144.02438580989838,False,0.7166754782771587,52,92,34,56,0
1531.0,158.16652119159696,False,0.7690523959517467,51,92,40,60,0
1802.0,173.33809328079224,False,0.7536620037292588,50,92,43,63,0
2152.5,184.40916061401367,False,0.7954044970469732,49,91,47,67,0
2398.5,194.55129647254944,False,0.7963084574694614,48,90,52,71,0
197.5,60.18376541137695,False,0.6852014163481694,64,118,15,25,0
2592.0,201.9655088186264,False,0.7985285444655256,48,91,54,72,0
3157.5,302.4335466623306,False,0.4338037463209107,47,76,76,91,0
3431.0,293.2203440666199,False,0.5014670292509923,47,78,70,92,0
4120.5,377.060962677002,False,0.3641972301543971,48,71,107,102,0
4813.5,385.06096386909485,False,0.40795461735376576,48,70,113,105,0
5143.5,400.85995411872864,False,0.40223815440803184,48,71,119,106,0
5797.5,415.6883796453476,False,0.42161383440941996,47,71,126,108,0
6245.5,417.20309805870056,False,0.4509018604445799,48,72,127,109,0
6550.5,419.3452330827713,False,0.4681024281805628,48,73,130,109,0
6814.0,397.6467479467392,False,0.5415232694869608,49,75,131,107,0
236.0,66.42640590667725,False,0.672109999919893,63,120,17,27,0
7057.0,415.4457380771637,False,0.5138085955859282,49,76,132,107,0
7176.5,388.23253548145294,False,0.5983271316396556,49,79,132,104,0
6948.0,374.81832253932953,False,0.6214812755236638,52,80,127,99,0
6722.5,359.7472554445267,False,0.6527482200607411,53,82,124,95,0
6385.0,365.84775936603546,False,0.5994734680656566,54,84,121,89,0
5998.0,333.22034299373627,False,0.6788179397244423,56,85,111,83,0
5232.0,319.5634887218476,False,0.6438182626640173,57,87,115,74,0
3977.5,263.52186000347143,False,0.7197584263499294,61,88,89,70,0
1967.0,172.1665199995041,False,0.8339054681055991,68,96,52,53,0
1123.0,129.53910374641418,False,0.8409842151965611,74,98,35,45,0
368.5,86.32590019702911,False,0.6213912371909279,62,112,19,36,0
475.0,82.76955199241637,False,0.8712890672967594,82,108,24,27,0
428.5,87.84061956405641,False,0.6978625767047435,52,99,23,32,0
951.5,128.9533169269562,False,0.7190409452027801,49,88,30,49,0
1288.0,142.02438497543338,False,0.8024165776697298,47,88,36,54,0
1651.0,162.99494886398315,False,0.7809237753924659,44,87,43,61,0
2059.5,182.4091614484787,False,0.7778186758782845,43,86,47,65,0
2310.5,190.06601440906525,False,0.803723933654418,43,86,50,68,0
2660.5,205.03657817840576,False,0.7952623762843164,42,85,56,73,0
2850.5,212.208150267601,False,0.7954388339004382,42,85,56,76,0
3193.0,258.2497804164886,False,0.6016291365435248,43,78,62,86,0
447.5,94.32590174674988,False,0.6320347722790912,55,110,20,40,0
137.5,58.38477599620819,False,0.5068895355999051,93,99,27,8,0
3534.5,280.4924206733704,False,0.5645411311501367,43,76,69,91,0
4241.5,384.5756812095642,False,0.36038416434410014,43,67,112,101,0
4908.0,391.30360221862793,False,0.4027974627891619,43,67,118,105,0
5347.5,399.5462441444397,False,0.42094616011162217,43,67,122,106,0
5843.5,392.2325370311737,False,0.4773046642282729,44,67,125,109,0
6162.0,417.4457383155823,False,0.4443564562069828,42,66,130,109,0
6532.5,433.0020871162415,False,0.4378338178606288,44,68,129,113,0
6848.5,410.3746713399887,False,0.5110274491197232,44,69,130,108,0
7020.5,407.8893908262253,False,0.5302651540161303,45,72,130,106,0
7110.0,409.303603887558,False,0.5333205613607144,46,73,130,106,0
1129.5,225.86500477790835,False,0.2782263158339255,60,94,63,58,0
6983.0,412.1320300102234,False,0.516629462398825,46,74,130,102,0
6616.0,398.47517704963684,False,0.5236038317047169,47,76,128,96,0
6248.0,375.1614700555802,False,0.5578461331160126,49,80,124,88,0
5905.5,346.43354654312134,False,0.6183390269065946,51,79,116,84,0
5485.5,330.97770357131964,False,0.6292577987214741,55,83,111,75,0
3144.5,241.3797242641449,False,0.6782032855663291,59,89,76,61,0
1125.0,127.88224923610687,False,0.8644539321087618,68,96,38,41,0
588.0,94.08326005935669,False,0.8347616230927287,74,99,26,33,0
165.0,65.4558435678482,False,0.4839460614632982,49,112,11,29,0
390.0,95.59797883033752,False,0.5362620330752038,49,106,15,42,0
1799.0,261.42135334014887,False,0.3307949799175377,60,92,68,64,0
776.5,130.81118178367615,False,0.5702451308565539,49,95,23,55,0
889.5,142.46803605556488,False,0.5507074369548227,49,92,24,61,0
1154.0,158.3675302267075,False,0.5782070532657704,49,90,29,66,0
1412.0,165.6812386512756,False,0.6463948613639795,50,91,33,69,0
1789.5,190.06601464748383,False,0.6224903595179689,50,87,40,78,0
1871.5,196.2081503868103,False,0.6108936458598975,50,89,46,79,0
2119.5,246.4924213886261,False,0.4383652734482333,50,77,51,95,0
2632.5,303.94826459884644,False,0.3580790458864078,51,72,60,104,0
3421.0,372.13203048706055,False,0.3104336798186733,52,70,71,109,0
4302.5,392.8599531650543,False,0.3503121674096567,53,69,76,111,0
2489.0,308.8771969079972,False,0.32784084911905703,60,91,72,71,0
5519.5,426.03152477741236,False,0.3821431935901658,54,70,82,109,0
5594.0,350.53405153751373,False,0.5720999383780611,57,70,74,107,0
5964.0,359.0193314552307,False,0.5814492719614089,57,72,86,107,0
5876.0,329.70562338829035,False,0.6792645380903962,57,71,80,105,0
5689.5,319.6051194667816,False,0.6999330667251581,58,72,83,103,0
4947.0,285.22034263610834,False,0.7641714003052908,60,74,78,95,0
4089.0,254.93607318401337,False,0.79061379987454,62,81,67,83,0
3012.5,216.5512968301773,False,0.8072635470902936,65,84,54,77,0
1913.5,168.7523070573807,False,0.8443818562532508,68,92,47,58,0
830.0,110.911687374115,False,0.8478779308253982,79,100,30,38,0
3235.0,280.73506295681,False,0.5158112771498092,60,91,77,79,0
234.0,68.28427076339722,False,0.6306441477508236,50,116,12,30,0
528.5,103.84061932563782,False,0.6159143409259632,50,105,18,45,0
839.0,129.74011433124542,False,0.6263589281142925,50,98,22,56,0
1042.5,150.12489068508145,False,0.5812734935777703,50,93,28,64,0
1295.0,164.0243850946426,False,0.6048710454772619,50,90,32,69,0
1607.5,177.23758971691132,False,0.6430565628937801,50,89,38,74,0
1923.0,199.96551132202148,False,0.604336677044777,50,86,43,81,0
1937.5,203.03657734394073,False,0.5906130077109427,50,93,51,77,0
2424.0,276.04877078533167,False,0.3997337743671123,50,74,59,100,0
5538.5,343.60511910915375,False,0.5894985934680356,50,67,88,101,0
3603.5,282.0071399211884,False,0.5693956990521303,60,92,77,81,0
5605.0,349.5634882450104,False,0.5764124492185418,50,68,87,96,0
5535.0,319.5634887218476,False,0.6811036092976559,52,68,90,93,0
5491.0,314.39191687107086,False,0.6981014891885539,55,70,92,89,0
5094.0,306.59292709827423,False,0.6809959689331803,56,72,91,82,0
3762.5,239.52185893058777,False,0.8241306487041302,57,74,73,73,0
2589.0,192.8528130054474,False,0.8747620999498972,62,80,55,61,0
1534.5,151.43859875202182,False,0.8408210811248051,66,84,46,48,0
645.0,97.25483334064484,False,0.8569336376041463,76,92,29,30,0
188.5,66.5269114971161,False,0.5352128043275486,53,118,12,29,0
411.0,119.05382347106934,False,0.36438877563191774,53,103,26,46,0
3877.5,289.6639930009842,False,0.5807278369903999,61,90,76,83,0
560.5,130.4680358171463,False,0.4137873719123344,52,102,30,51,0
817.5,160.9533166885376,False,0.3965498267986248,52,100,43,55,0
1090.5,183.43859887123108,False,0.40724342835065935,51,99,50,60,0
1501.5,264.69343066215515,False,0.2693077645176025,50,93,81,69,0
2272.0,315.3624783754349,False,0.2870768360311408,49,95,93,71,0
2612.5,349.5462441444397,False,0.2686933283864635,48,97,99,72,0
3165.0,348.8183209896088,False,0.32687748192351035,49,97,100,75,0
3689.0,309.70562469959265,False,0.4833039377184111,48,97,103,76,0
4346.0,309.22034263610834,False,0.5711674792329158,49,97,106,76,0
4546.5,311.4629831314087,False,0.5889442441481968,49,97,106,76,0
4231.0,265.6223658323288,False,0.7535700132575357,62,92,76,81,0
4608.0,314.04877030849457,False,0.5871217105694885,50,95,106,78,0
4591.5,317.8061292171478,False,0.5712680233178901,50,96,106,75,0
4525.0,318.3919159173965,False,0.5609244656951529,50,99,113,72,0
4377.0,301.563489317894,False,0.6048238259253297,51,100,106,69,0
4089.5,298.00713968276983,False,0.5786643646215059,50,103,108,60,0
3289.0,244.3086551427841,False,0.692462136611764,53,102,85,57,0
2642.0,215.48022890090942,False,0.7150358568253099,56,103,77,52,0
1702.0,157.88224947452542,False,0.8580306639294365,60,107,51,44,0
685.0,102.08326005935669,False,0.8260215422645338,67,112,33,30,0
105.5,51.69848430156708,False,0.4960285824972209,62,106,10,22,0
4332.5,268.5512963533401,False,0.7549078285427593,62,94,80,79,0
181.5,80.32590103149414,False,0.3534884936898308,62,99,19,32,0
228.5,84.32590055465698,False,0.4038072319158323,62,100,19,33,0
228.0,71.94112491607666,False,0.55359258213174,62,104,13,30,0
383.0,111.05382287502287,False,0.3902488318363733,61,96,30,40,0
564.0,139.0538227558136,False,0.3665414577519834,61,95,43,42,0
697.0,146.36753118038175,False,0.4088397810664529,61,94,46,45,0
832.5,151.7817447185516,False,0.4541036835762966,61,94,47,46,0
973.5,161.4385988712311,False,0.4693870034797109,61,94,49,48,0
1214.0,184.99494779109955,False,0.44576792391943937,61,92,57,52,0
1687.0,244.93607270717618,False,0.35336167622594106,60,88,83,58,0
3831.5,281.0365788936615,False,0.6096112790870191,63,98,83,71,0
2070.5,237.8650051355362,False,0.4598582611482655,60,89,85,59,0
2378.0,250.59292781353,False,0.4758653619170759,59,89,89,61,0
2640.5,260.6934336423874,False,0.4882428041834127,59,89,93,63,0
2859.0,262.93607270717615,False,0.5196652488775483,59,88,88,65,0
2925.5,274.6934314966202,False,0.4872068852845925,61,89,91,65,0
3237.5,292.49242186546326,False,0.4755436688846258,58,88,97,66,0
3509.0,274.249780535698,False,0.5862740273231115,56,88,97,66,0
3583.5,279.32084786891943,False,0.577179063944032,57,88,97,67,0
3634.5,281.66399466991425,False,0.5756942192320166,57,89,100,65,0
3633.0,282.9360741376877,False,0.5702937544704895,56,88,100,65,0
652.0,146.0243852138519,False,0.38424363914378973,54,94,28,57,0
2484.0,200.16652059555054,False,0.7790737568165528,65,104,57,61,0
3552.5,286.00713932514185,False,0.545745548949592,58,89,100,62,0
3553.0,262.5929262638092,False,0.6474988862985125,57,88,100,61,0
3293.5,281.6639957427978,False,0.5216808079780446,58,89,102,57,0
3215.0,289.9066356420517,False,0.4807004506840982,59,89,103,52,0
2977.0,276.1076447963714,False,0.4907178273344838,61,89,99,49,0
2858.0,258.4507919549942,False,0.5376706794023202,64,88,94,47,0
2414.0,228.6518017053604,False,0.5802269197409107,66,90,88,41,0
1862.0,196.16652047634125,False,0.6080506583775307,70,91,77,37,0
327.0,72.91168677806854,False,0.7729712225315551,76,102,25,23,0
229.0,79.11269783973694,False,0.4597830500159793,49,103,11,36,0
1651.0,153.05382251739505,False,0.8856631518143055,68,108,40,52,0
714.0,127.74011373519896,False,0.5498617105761834,48,99,21,54,0
1595.5,170.95331704616547,False,0.6860434285641285,45,96,39,63,0
2416.0,208.65180134773254,False,0.6973688060452659,45,94,47,76,0
2942.5,237.6639944314957,False,0.6546354978946829,46,92,60,84,0
4404.0,288.5340503454208,False,0.6647571692225019,43,88,79,91,0
6300.0,521.8721451759338,False,0.2906847038350241,46,69,104,111,0
7140.0,408.81832134723663,False,0.5368430987641917,47,69,105,112,0
7746.5,377.60512042045593,False,0.6827153061237576,48,68,115,112,0
8853.0,410.47517573833466,False,0.6602775532835012,46,68,121,115,0
8675.0,402.81832206249237,False,0.6718323549831822,47,70,127,110,0
1052.5,122.6690468788147,False,0.8789455805012363,72,112,32,41,0
8258.5,389.2619742155075,False,0.6848998566346802,49,73,123,102,0
7495.5,373.0609637498856,False,0.6767852060967643,46,76,123,94,0
5866.0,323.36247825622564,False,0.7049733072799054,49,76,107,86,0
3708.0,246.59292685985562,False,0.7662815318654282,54,80,78,75,0
2654.5,197.58073365688324,False,0.8544829595361054,61,84,60,61,0
1249.0,144.36753141880038,False,0.7530663492004174,71,87,40,50,0
159.0,59.45584356784821,False,0.5652204906237479,50,113,10,27,0
636.5,115.1543276309967,False,0.6031811267872572,49,102,22,48,0
1211.5,150.61017107963562,False,0.6711578572024499,48,100,35,59,0
2006.5,202.89444148540497,False,0.6125037185034256,48,97,45,71,0
358.0,73.59797871112823,False,0.8305410766417071,78,117,22,25,0
2688.5,221.1787136793137,False,0.6906106142045955,46,94,57,77,0
3038.5,266.3502860069275,False,0.538223640904121,47,88,72,84,0
4974.5,345.7472542524338,False,0.5229279071905071,48,75,86,100,0
5663.5,358.57568073272705,False,0.553519729974688,47,75,96,100,0
6248.5,351.9482641220093,False,0.6339105550601085,48,74,100,103,0
6764.0,349.22034335136414,False,0.6969704942672861,48,75,107,102,0
6966.0,368.0487712621689,False,0.6462232658834218,49,75,116,101,0
6768.0,362.5340509414673,False,0.6471017977398125,51,77,116,96,0
6648.0,354.87719643116,False,0.6633529850532575,53,79,114,90,0
5725.5,331.60511827468866,False,0.6543058942698156,54,80,109,83,0
5662.5,352.63455760478973,False,0.5722269906782237,49,83,108,82,0
3780.0,263.0782080888748,False,0.6863283107247784,57,85,87,71,0
2176.0,178.99494767189026,False,0.8534679358033536,61,90,53,59,0
998.0,122.36753177642822,False,0.8375447197687199,67,99,37,42,0
59.0,39.45584368705749,False,0.4762546257784707,66,99,7,17,0
139.5,64.87005710601807,False,0.4165772139809935,65,94,11,29,0
251.5,84.18376588821411,False,0.4459551197211855,65,91,14,37,0
435.0,102.08326005935669,False,0.5245538261095944,63,90,18,43,0
525.0,117.740114569664,False,0.4759049908227211,62,88,22,50,0
200.0,67.45584332942964,False,0.5523326384474148,88,92,30,11,0
730.5,133.15432786941528,False,0.5177492885998909,61,87,24,56,0
923.5,146.46803617477414,False,0.5409548844588752,60,86,26,61,0
1109.0,156.36753106117246,False,0.5699650846800853,59,85,28,64,0
1443.0,178.16652154922485,False,0.5712470797382383,58,84,33,72,0
1705.0,187.82337427139282,False,0.6073443147365141,57,83,41,73,0
2100.5,224.69343173503879,False,0.5228195216172287,57,79,45,79,0
2371.5,244.3502861261368,False,0.4991226623624485,55,80,50,78,0
2459.5,240.35028541088104,False,0.5350167840969636,55,82,53,73,0
2638.5,248.20815002918243,False,0.5381890870087436,54,81,54,72,0
159.0,67.45584368705751,False,0.4391044429097308,112,82,29,12,0
1625.5,242.55129599571228,False,0.34720793261562866,53,88,73,67,0
267.5,76.52691113948822,False,0.5739912631094657,110,81,31,16,0
4307.5,364.0903985500336,False,0.4083350855386326,53,78,92,79,0
4593.0,350.3330410718918,False,0.4702665747966975,52,78,98,78,0
4744.5,338.776691198349,False,0.5194853099089223,52,78,97,78,0
4985.5,332.43354642391205,False,0.5669031879178916,52,78,101,76,0
5022.5,315.462984085083,False,0.6342098679515009,53,78,99,76,0
4979.5,312.1492750644684,False,0.642200943679661,54,75,102,74,0
5113.0,321.5634878873825,False,0.6213727383697387,55,77,101,72,0
4756.0,300.9360719919205,False,0.6599381181171341,57,78,100,64,0
4809.0,310.5929275751114,False,0.6264429362095433,58,79,116,62,0
2653.5,294.14927458763117,False,0.3853837448976031,52,86,79,75,0
4201.5,290.20815014839167,False,0.6268953118999444,61,78,107,59,0
3486.0,264.30865573883057,False,0.6270677634904372,63,79,99,55,0
2480.0,198.8528113365173,False,0.7881303902668519,68,83,68,49,0
